FIPS*,Name,RUC Code,All people in poverty (2021) Percent,Children ages 0-17 in poverty (2021) Percent
23000,Maine,,11.2,13.8
23001,Androscoggin,3,14,19.1
23003,Aroostook,7,14.9,18.9
23005,Cumberland,2,7.7,8.7
23007,Franklin,8,11.7,15.7
23009,Hancock,8,11,14.2
23011,Kennebec,4,11.3,12.8
23013,Knox,7,10.5,13.5
23015,Lincoln,8,9.2,13.3
23017,Oxford,6,15.1,20.9
23019,Penobscot,3,14.6,15.7
23021,Piscataquis,8,14,21.3
23023,Sagadahoc,2,8.7,11.3
23025,Somerset,6,14.8,19.2
23027,Waldo,8,13.1,18.2
23029,Washington,9,18.2,22.5
23031,York,2,8.3,9.9
08000,Colorado,,9.7,11.8
08001,Adams,1,10,12.9
08003,Alamosa,7,18.3,23.4
08005,Arapahoe,1,8.7,11.5
08007,Archuleta,7,11.4,20.3
08009,Baca,9,20.3,27
08011,Bent,9,30,28.8
08013,Boulder,2,10.7,8.6
08014,Broomfield,1,4.9,5.3
08015,Chaffee,6,10.4,12.8
08017,Cheyenne,9,12.9,20.2
08019,Clear Creek,1,7.6,12.2
08021,Conejos,9,16.7,22.7
08023,Costilla,9,23.1,36
08025,Crowley,8,37.8,31
08027,Custer,8,10.5,22.4
08029,Delta,6,13.9,21.1
08031,Denver,1,11.7,15.8
08033,Dolores,9,13.9,19.3
08035,Douglas,1,2.9,2.8
08037,Eagle,5,7.1,7.5
08039,Elbert,1,5.4,7.1
08041,El Paso,2,9.6,11.5
08043,Fremont,4,15.9,19.4
08045,Garfield,5,9.2,12.5
08047,Gilpin,1,6.9,10.3
08049,Grand,9,7.2,10.1
08051,Gunnison,7,12.3,12.1
08053,Hinsdale,9,7.6,17.2
08055,Huerfano,8,18.6,31.9
08057,Jackson,9,14.8,26
08059,Jefferson,1,7.3,8
08061,Kiowa,9,12.5,19.5
08063,Kit Carson,9,12.1,17.8
08065,Lake,9,11.3,15.9
08067,La Plata,6,10.1,12.1
08069,Larimer,2,11.2,10.6
08071,Las Animas,7,21,29
08073,Lincoln,8,14.9,20.2
08075,Logan,6,16.4,18.1
08077,Mesa,3,10.6,14.4
08079,Mineral,9,9.6,16.2
08081,Moffat,7,10.8,14.4
08083,Montezuma,6,15.2,23.5
08085,Montrose,5,12.5,18.7
08087,Morgan,6,12.4,16.3
08089,Otero,6,19.7,28.7
08091,Ouray,9,6.4,8.5
08093,Park,1,7.3,11.4
08095,Phillips,9,11.9,16.4
08097,Pitkin,7,6.7,6.2
08099,Prowers,7,19.2,25.2
08101,Pueblo,3,16.2,19.4
08103,Rio Blanco,9,10.2,12.8
08105,Rio Grande,9,14.4,21
08107,Routt,7,6,6.6
08109,Saguache,9,21.6,34.7
08111,San Juan,9,13.8,26.1
08113,San Miguel,9,9,9.5
08115,Sedgwick,9,14.2,21.3
08117,Summit,5,6.7,7.4
08119,Teller,2,7.9,13.6
08121,Washington,9,11.6,16.9
08123,Weld,2,9.8,11.3
08125,Yuma,9,13.5,18.2
01000,Alabama,,16.3,22.7
01001,Autauga,2,10.7,16.1
01003,Baldwin,3,10.8,16.4
01005,Barbour,6,23,35.1
01007,Bibb,1,20.6,29
01009,Blount,1,12,16.7
01011,Bullock,8,32.1,41.7
01013,Butler,6,22.7,34.2
01015,Calhoun,3,19.2,25.2
01017,Chambers,6,19.7,32.2
01019,Cherokee,8,18.2,26.6
01021,Chilton,1,15.5,22.4
01023,Choctaw,9,23.3,32.4
01025,Clarke,9,19.4,29.2
01027,Clay,9,18.4,27.6
01029,Cleburne,8,15,22.1
01031,Coffee,4,15.9,24.2
01033,Colbert,3,16.5,23.6
01035,Conecuh,9,22.4,33.9
01037,Coosa,8,17.1,29.9
01039,Covington,6,19.8,28.3
01041,Crenshaw,8,17.5,28.9
01043,Cullman,4,13.5,17.5
01045,Dale,4,15.7,22.7
01047,Dallas,4,29.5,45.4
01049,DeKalb,6,19.4,29.3
01051,Elmore,2,12,17.3
01053,Escambia,6,23.8,29.9
01055,Etowah,3,17.4,25
01057,Fayette,8,19.6,26.5
01059,Franklin,6,18.9,25.1
01061,Geneva,3,21.1,29.1
01063,Greene,2,33.2,51.8
01065,Hale,2,22.1,32.6
01067,Henry,3,15.6,24.6
01069,Houston,3,19.1,27.1
01071,Jackson,6,18.9,27
01073,Jefferson,1,16.9,23.6
01075,Lamar,8,17,24.7
01077,Lauderdale,3,16.2,22.8
01079,Lawrence,3,13.9,23
01081,Lee,3,18,18.4
01083,Limestone,2,9.9,11.8
01085,Lowndes,2,28.3,43
01087,Macon,3,27.5,42.9
01089,Madison,2,10.2,13.9
01091,Marengo,6,24.6,34.2
01093,Marion,9,18.3,24.5
01095,Marshall,4,15.6,22.3
01097,Mobile,2,18.2,24.8
01099,Monroe,8,22.3,33.2
01101,Montgomery,2,21.7,33.5
01103,Morgan,3,13.5,17
01105,Perry,8,33.7,50.3
01107,Pickens,2,21.1,30.1
01109,Pike,6,23.9,30
01111,Randolph,8,21.5,30.1
01113,Russell,2,21.7,31
01115,St. Clair,1,12.8,16.8
01117,Shelby,1,7.7,9.1
01119,Sumter,8,35.1,48.1
01121,Talladega,4,19.1,27.1
01123,Tallapoosa,6,18.3,27.9
01125,Tuscaloosa,2,14.7,18.3
01127,Walker,1,20.2,27.7
01129,Washington,8,20.6,30.6
01131,Wilcox,9,32.4,49.4
01133,Winston,8,19,26.9
40000,Oklahoma,,15.4,20.5
40001,Adair,8,20.8,28.5
40003,Alfalfa,8,16.4,16.9
40005,Atoka,9,17.1,20.3
40007,Beaver,9,11.6,17.1
40009,Beckham,7,18.4,23
40011,Blaine,8,18,24.4
40013,Bryan,6,16.5,21.4
40015,Caddo,6,26.1,36.1
40017,Canadian,1,8.2,10.1
40019,Carter,5,14.2,19.1
40021,Cherokee,6,21.8,24.1
40023,Choctaw,9,18.6,26.5
40025,Cimarron,9,15.9,25.2
40027,Cleveland,1,12.3,13.5
40029,Coal,9,18.7,26.7
40031,Comanche,3,19.2,23.4
40033,Cotton,3,17.6,24.9
40035,Craig,6,17.5,24.4
40037,Creek,1,14.3,19.2
40039,Custer,5,17,20.8
40041,Delaware,6,18.1,26.6
40043,Dewey,9,16.4,21.8
40045,Ellis,9,12.9,18.1
40047,Garfield,3,12.9,18.7
40049,Garvin,6,15.6,21.2
40051,Grady,1,13.4,18.4
40053,Grant,8,14.1,19.2
40055,Greer,9,23,28.5
40057,Harmon,9,27.8,38.8
40059,Harper,9,11.4,17
40061,Haskell,8,21.5,33.6
40063,Hughes,9,21.4,27.2
40065,Jackson,7,14.9,20.6
40067,Jefferson,8,24.2,36.6
40069,Johnston,9,20.9,26.8
40071,Kay,4,15.8,23.4
40073,Kingfisher,8,10.7,14.1
40075,Kiowa,8,20.6,29
40077,Latimer,9,20,27.2
40079,Le Flore,6,23.5,31
40081,Lincoln,1,15.8,20
40083,Logan,1,13.1,15.1
40085,Love,9,15.3,22
40087,McClain,1,9.2,11.2
40089,McCurtain,7,21.5,30.5
40091,McIntosh,8,18.1,27.9
40093,Major,8,10.7,17.7
40095,Marshall,9,14.9,21.3
40097,Mayes,6,14.6,19.1
40099,Murray,9,13.5,19.2
40101,Muskogee,4,19.2,27.1
40103,Noble,8,11.8,15
40105,Nowata,8,15.5,23.1
40107,Okfuskee,8,26.8,33
40109,Oklahoma,1,16.3,23.9
40111,Okmulgee,1,18,24
40113,Osage,1,12.3,18
40115,Ottawa,6,20.5,26.8
40117,Pawnee,1,14.8,20
40119,Payne,4,20.7,20
40121,Pittsburg,7,18.2,24.1
40123,Pontotoc,7,17.4,20.4
40125,Pottawatomie,4,14.4,18.6
40127,Pushmataha,9,18.2,24.5
40129,Roger Mills,9,15,22.2
40131,Rogers,1,9.7,11.8
40133,Seminole,7,20.1,23.6
40135,Sequoyah,3,19.6,26.2
40137,Stephens,4,18.9,24.6
40139,Texas,7,12.9,16
40141,Tillman,8,20.9,28.3
40143,Tulsa,1,14.7,19.1
40145,Wagoner,1,9.7,13
40147,Washington,4,16.7,22.2
40149,Washita,9,15.9,24.8
40151,Woods,7,14.7,17.1
40153,Woodward,7,14,19
13000,Georgia,,14.2,20.5
13001,Appling,7,18.2,27.6
13003,Atkinson,9,23.8,38.7
13005,Bacon,9,23.4,35.7
13007,Baker,8,25.9,41.5
13009,Baldwin,4,24.4,31.6
13011,Banks,8,12.8,19.4
13013,Barrow,1,9.6,13.3
13015,Bartow,1,11.6,17.3
13017,Ben Hill,7,22.1,34.4
13019,Berrien,8,17.2,27.9
13021,Bibb,3,24.5,39
13023,Bleckley,6,19,28.8
13025,Brantley,3,18.4,27.4
13027,Brooks,3,23.5,36
13029,Bryan,2,8.1,11.2
13031,Bulloch,4,21.3,25.3
13033,Burke,2,20.7,30.5
13035,Butts,1,14,20.6
13037,Calhoun,8,34,39.1
13039,Camden,4,11.8,16.6
13043,Candler,9,22,34
13045,Carroll,1,16.3,20
13047,Catoosa,2,11.6,17.2
13049,Charlton,8,24.6,33.5
13051,Chatham,2,15.5,24.1
13053,Chattahoochee,2,16.5,17.1
13055,Chattooga,6,20.2,28.6
13057,Cherokee,1,7,9.2
13059,Clarke,3,21.5,25.4
13061,Clay,9,24.3,38.6
13063,Clayton,1,18.9,29.1
13065,Clinch,8,23.9,31.4
13067,Cobb,1,9.6,12.2
13069,Coffee,7,26,35
13071,Colquitt,6,22.4,30.8
13073,Columbia,2,7.3,9.2
13075,Cook,6,20.1,30.5
13077,Coweta,1,8.1,12.5
13079,Crawford,3,16.3,26.3
13081,Crisp,6,24.2,38.6
13083,Dade,2,11.3,16.7
13085,Dawson,1,9,13.9
13087,Decatur,6,23.8,35.7
13089,DeKalb,1,14.5,22.4
13091,Dodge,7,25.6,31.7
13093,Dooly,8,22.5,33.8
13095,Dougherty,3,26.1,38.4
13097,Douglas,1,12.8,20.8
13099,Early,8,26.1,41.5
13101,Echols,3,21.6,31.7
13103,Effingham,2,9.2,12.6
13105,Elbert,6,19.2,30.3
13107,Emanuel,7,24.1,33.2
13109,Evans,8,23.9,37.1
13111,Fannin,8,13.2,22.9
13113,Fayette,1,6.5,8.6
13115,Floyd,3,16.2,25.2
13117,Forsyth,1,5.3,5.6
13119,Franklin,8,16.5,27.7
13121,Fulton,1,13.7,19.3
13123,Gilmer,6,14,23.3
13125,Glascock,9,15.3,19.4
13127,Glynn,3,16.5,26.1
13129,Gordon,4,12.8,17.5
13131,Grady,6,22.4,31.3
13133,Greene,8,14,26.4
13135,Gwinnett,1,10.8,15.6
13137,Habersham,6,13.3,19
13139,Hall,3,12.1,16.1
13141,Hancock,9,30.5,44
13143,Haralson,1,14.9,20.6
13145,Harris,2,8.2,9.7
13147,Hart,6,15.8,24
13149,Heard,1,17.2,26
13151,Henry,1,9.5,14
13153,Houston,3,11.6,16.3
13155,Irwin,9,21.4,29.9
13157,Jackson,4,11.9,13.3
13159,Jasper,1,14.7,20.8
13161,Jeff Davis,9,19.4,29.9
13163,Jefferson,8,20.3,31.5
13165,Jenkins,9,27.4,37.2
13167,Johnson,9,26.7,32.3
13169,Jones,3,12.5,17.5
13171,Lamar,6,14.1,22.5
13173,Lanier,3,19.8,31.4
13175,Laurens,4,21.9,30.7
13177,Lee,3,9.8,14.8
13179,Liberty,3,18.1,25.4
13181,Lincoln,2,16.5,26.5
13183,Long,3,14.6,21.7
13185,Lowndes,3,24.4,33.3
13187,Lumpkin,1,13.6,16.9
13189,McDuffie,2,19.6,31.2
13191,McIntosh,3,21.4,34.2
13193,Macon,8,30.3,37.6
13195,Madison,3,15.1,22.4
13197,Marion,2,21.3,32.9
13199,Meriwether,1,21.7,38.5
13201,Miller,9,24.2,35.8
13205,Mitchell,6,24.7,34
13207,Monroe,3,11.7,17.1
13209,Montgomery,9,20.8,27.3
13211,Morgan,1,10.9,18
13213,Murray,3,15.7,23.2
13215,Muscogee,2,20.4,29.2
13217,Newton,1,12.5,21.3
13219,Oconee,3,6,6.3
13221,Oglethorpe,3,13.4,20
13223,Paulding,1,7.6,11.1
13225,Peach,3,19.5,30
13227,Pickens,1,10.3,16.8
13229,Pierce,8,15.4,23
13231,Pike,1,9.7,12.7
13233,Polk,4,17.7,26.8
13235,Pulaski,8,20.9,30.8
13237,Putnam,8,16.2,27.8
13239,Quitman,8,24.5,41.1
13241,Rabun,9,12.5,21.4
13243,Randolph,8,28.1,41.2
13245,Richmond,2,21.4,33.8
13247,Rockdale,1,13.6,22.7
13249,Schley,8,16.1,22.6
13251,Screven,8,20.3,31.9
13253,Seminole,8,23.3,36.9
13255,Spalding,1,21.3,34.7
13257,Stephens,7,16.7,24.1
13259,Stewart,2,31.4,36.4
13261,Sumter,6,27.9,39.7
13263,Talbot,2,23.3,38.9
13265,Taliaferro,8,23,37.5
13267,Tattnall,8,28,33.8
13269,Taylor,8,22.7,34.7
13271,Telfair,9,30.2,38.3
13273,Terrell,3,26.6,42.3
13275,Thomas,4,19.1,28.9
13277,Tift,5,21.4,31.8
13279,Toombs,7,22.9,33.1
13281,Towns,9,13.6,21.3
13283,Treutlen,9,21.8,34.3
13285,Troup,4,15.6,24.6
13287,Turner,9,26.2,39.5
13289,Twiggs,3,21.1,32
13291,Union,8,12,21.2
13293,Upson,6,18.8,29.1
13295,Walker,2,14.2,20.4
13297,Walton,1,10.7,15.1
13299,Ware,5,24.3,34.4
13301,Warren,8,25.6,40.1
13303,Washington,7,22.6,33.2
13305,Wayne,6,24.7,32.3
13307,Webster,8,20.4,31.9
13309,Wheeler,9,33.2,34.8
13311,White,8,12.5,19.8
13313,Whitfield,3,13.4,19.4
13315,Wilcox,9,27.6,35.5
13317,Wilkes,8,20.1,33.6
13319,Wilkinson,8,21.2,35.7
13321,Worth,3,20.6,32.2
41000,Oregon,,12.2,13.8
41001,Baker,7,16,20.4
41003,Benton,3,17.3,11.4
41005,Clackamas,1,8.4,8.9
41007,Clatsop,4,12.9,16.9
41009,Columbia,1,10.2,12.5
41011,Coos,5,17.4,24.4
41013,Crook,3,12,16.6
41015,Curry,7,14.8,22.4
41017,Deschutes,3,8.7,10.1
41019,Douglas,4,16.5,22.1
41021,Gilliam,9,10.4,14.8
41023,Grant,9,15.6,21.3
41025,Harney,9,16.2,22.5
41027,Hood River,6,10.9,13.1
41029,Jackson,3,13.5,15.5
41031,Jefferson,3,15.9,22.6
41033,Josephine,3,16.8,23.6
41035,Klamath,5,19.1,23.9
41037,Lake,9,15.7,20.1
41039,Lane,2,14.4,14.8
41041,Lincoln,5,15.2,22.1
41043,Linn,3,12.1,14.5
41045,Malheur,6,20,24.4
41047,Marion,2,13.3,16
41049,Morrow,8,13.8,15.7
41051,Multnomah,1,12.4,12.7
41053,Polk,2,11,12.6
41055,Sherman,9,12.8,18.8
41057,Tillamook,7,14.6,21.3
41059,Umatilla,4,13.2,16.4
41061,Union,7,17.5,22
41063,Wallowa,9,12.9,17.4
41065,Wasco,7,13.3,18.5
41067,Washington,1,8.6,9.1
41069,Wheeler,9,17.4,33
41071,Yamhill,1,10.9,12.1
53000,Washington,,9.9,12
53001,Adams,6,16,21.1
53003,Asotin,3,13.9,21.2
53005,Benton,2,10.6,13.4
53007,Chelan,3,10.8,13.7
53009,Clallam,5,12,18.5
53011,Clark,1,9,11.2
53013,Columbia,8,13.2,20.4
53015,Cowlitz,3,12.6,15.9
53017,Douglas,3,10,14.1
53019,Ferry,8,17.5,30.5
53021,Franklin,2,11.8,14.7
53023,Garfield,8,13.2,18.1
53025,Grant,5,11.7,14.6
53027,Grays Harbor,4,13.7,20.8
53029,Island,4,8.1,9.9
53031,Jefferson,6,11.2,20.2
53033,King,1,9.3,10.4
53035,Kitsap,2,8.7,9.8
53037,Kittitas,4,14.4,13.2
53039,Klickitat,9,13,19.6
53041,Lewis,4,13.5,16.6
53043,Lincoln,8,11.3,15.2
53045,Mason,4,12.6,19.2
53047,Okanogan,6,16,20.9
53049,Pacific,7,13.4,20.2
53051,Pend Oreille,8,15.9,24.9
53053,Pierce,1,8.2,10
53055,San Juan,9,10.8,16.5
53057,Skagit,3,11.6,14.8
53059,Skamania,1,10.9,14.2
53061,Snohomish,1,7.2,7.9
53063,Spokane,2,11.2,12.2
53065,Stevens,2,13.6,20.1
53067,Thurston,2,9.9,11.7
53069,Wahkiakum,8,11.7,21.6
53071,Walla Walla,3,12.1,14.8
53073,Whatcom,3,13,15.3
53075,Whitman,4,18.1,12.6
53077,Yakima,2,14.7,19.7
12000,Florida,,13.2,18.4
12001,Alachua,2,19.1,16.2
12003,Baker,1,16.1,22.3
12005,Bay,3,13.9,23.8
12007,Bradford,6,19.1,24.8
12009,Brevard,2,11.3,17.3
12011,Broward,1,12.8,16.5
12013,Calhoun,8,20.6,28.8
12015,Charlotte,3,10.9,19.2
12017,Citrus,3,15.5,24.9
12019,Clay,1,8,12.1
12021,Collier,2,10.4,17.3
12023,Columbia,4,16.5,22.7
12027,DeSoto,6,25.5,36.7
12029,Dixie,8,23.4,32.7
12031,Duval,1,14.9,20.9
12033,Escambia,2,18.5,28.1
12035,Flagler,2,10.3,19.2
12037,Franklin,8,21,35
12039,Gadsden,2,25.8,42.4
12041,Gilchrist,2,15.3,22.5
12043,Glades,8,19.2,24.7
12045,Gulf,8,15.7,25.2
12047,Hamilton,8,25.7,35.7
12049,Hardee,6,21.9,26.2
12051,Hendry,4,21.7,28.3
12053,Hernando,1,12,18
12055,Highlands,3,15.1,22.8
12057,Hillsborough,1,14.3,19.5
12059,Holmes,8,20,30.3
12061,Indian River,3,11.7,19.3
12063,Jackson,6,20.6,26.9
12065,Jefferson,2,16.4,25.4
12067,Lafayette,9,18.9,28.2
12069,Lake,1,10,15.9
12071,Lee,2,12.2,18.1
12073,Leon,2,16.2,16.1
12075,Levy,2,18.8,32.8
12077,Liberty,8,23.1,27.8
12079,Madison,8,21.8,31.2
12081,Manatee,2,9.9,15.8
12083,Marion,2,13.6,20.7
12085,Martin,2,11.4,16.9
12086,Miami-Dade,1,15.2,18.1
12087,Monroe,4,11,17.4
12089,Nassau,1,9.9,14.3
12091,Okaloosa,2,9.7,14.6
12093,Okeechobee,4,20.9,30.4
12095,Orange,1,14.9,20.4
12097,Osceola,1,13.3,20.4
12099,Palm Beach,1,11.6,15.9
12101,Pasco,1,11.6,16.8
12103,Pinellas,1,12.3,15.7
12105,Polk,2,15.6,22.7
12107,Putnam,4,26.3,41.1
12109,St. Johns,1,6.3,6.6
12111,St. Lucie,2,11.4,18.4
12113,Santa Rosa,2,8.9,12
12115,Sarasota,2,8.6,13.3
12117,Seminole,1,9.4,11.2
12119,Sumter,3,9.5,25.6
12121,Suwannee,6,20.6,28.4
12123,Taylor,6,20.1,28.6
12125,Union,8,22.7,24.3
12127,Volusia,2,13.8,19.1
12129,Wakulla,2,10.1,16.8
12131,Walton,2,12.4,18.8
12133,Washington,3,19.2,28.1