,,Unemployment Rate (percent),,,,,,,,,,
13063,"Clayton County, GA",9.3,7.8,6.7,5.9,4.9,4.4,10.3,6.3,4.1,"$51,422",77.3%
13065,"Clinch County, GA",8.4,7.1,6.2,5.6,4.5,3.8,3.9,3.0,2.8,"$44,799",67.4%
13067,"Cobb County, GA",5.9,5.2,4.7,4.1,3.5,3.1,5.9,3.3,2.7,"$87,532",131.6%
13069,"Coffee County, GA",8.2,6.8,5.9,5.1,4.5,4.0,5.8,4.1,3.7,"$36,708",55.2%
13071,"Colquitt County, GA",8.1,6.5,5.3,4.5,3.8,3.2,4.5,3.3,2.9,"$44,485",66.9%
13073,"Columbia County, GA",5.8,5.1,4.7,4.2,3.5,3.2,4.2,2.8,2.9,"$87,281",131.2%
13075,"Cook County, GA",8.1,6.8,5.5,4.6,3.8,3.5,4.8,3.5,3.2,"$44,995",67.7%
13077,"Coweta County, GA",6.2,5.4,5.0,4.2,3.5,3.1,6.1,3.4,2.8,"$85,182",128.1%
13079,"Crawford County, GA",7.5,6.4,6.0,5.0,4.2,3.7,5.1,3.8,3.2,"$54,442",81.9%
13081,"Crisp County, GA",8.9,7.0,6.1,5.2,4.9,4.0,9.0,8.6,4.4,"$41,505",62.4%
13083,"Dade County, GA",6.3,5.6,5.1,4.4,3.7,3.4,4.1,2.7,2.7,"$64,054",96.3%
13085,"Dawson County, GA",6.1,5.2,4.7,3.9,3.3,2.9,4.6,2.7,2.5,"$76,903",115.6%
13087,"Decatur County, GA",8.2,6.9,6.7,5.6,4.7,3.9,4.8,3.7,3.4,"$42,960",64.6%
13089,"DeKalb County, GA",7.3,6.1,5.5,4.8,4.1,3.6,7.9,4.6,3.2,"$70,756",106.4%
13091,"Dodge County, GA",9.8,8.5,7.4,6.3,5.2,5.5,6.0,4.3,3.9,"$40,856",61.4%
13093,"Dooly County, GA",9.6,7.7,5.9,5.1,4.7,3.9,9.0,7.5,4.1,"$43,270",65.1%
13095,"Dougherty County, GA",9.3,7.9,6.9,6.1,5.4,4.8,8.6,6.3,4.5,"$41,985",63.1%
13097,"Douglas County, GA",7.4,6.5,5.6,4.9,4.2,3.7,7.3,4.3,3.4,"$66,162",99.5%
13099,"Early County, GA",9.0,7.1,7.0,5.5,4.6,4.0,5.7,5.0,3.9,"$38,817",58.4%
13101,"Echols County, GA",5.9,4.8,4.4,4.0,3.2,2.9,3.9,2.8,2.5,"$42,241",63.5%
13103,"Effingham County, GA",6.2,5.2,4.9,4.1,3.3,2.9,4.9,3.0,2.6,"$76,626",115.2%
13105,"Elbert County, GA",8.7,7.6,6.6,5.3,4.8,4.0,6.9,4.9,3.8,"$42,866",64.5%
13107,"Emanuel County, GA",10.5,8.9,7.8,6.7,6.0,5.5,7.0,5.2,4.2,"$45,252",68.0%
13109,"Evans County, GA",6.5,5.7,5.0,4.4,3.7,3.5,5.1,3.6,3.0,"$41,847",62.9%
13111,"Fannin County, GA",7.6,6.3,5.4,4.8,4.0,3.5,4.7,2.9,2.8,"$54,446",81.9%
13113,"Fayette County, GA",6.1,5.3,4.8,4.1,3.5,3.1,5.4,2.9,2.7,"$92,319",138.8%
13115,"Floyd County, GA",7.9,6.8,6.1,5.3,4.3,4.0,6.2,3.7,3.2,"$59,685",89.7%
13117,"Forsyth County, GA",5.3,4.6,4.2,3.8,3.2,2.9,4.5,2.5,2.4,"$120,919",181.8%
13119,"Franklin County, GA",8.2,6.4,5.3,4.8,3.9,3.6,5.8,3.8,3.3,"$48,045",72.2%
13121,"Fulton County, GA",7.1,6.1,5.5,4.9,4.1,3.6,7.9,4.6,3.3,"$82,820",124.5%
13123,"Gilmer County, GA",7.3,6.1,5.8,5.1,4.2,3.6,4.7,3.1,3.1,"$57,970",87.2%
13125,"Glascock County, GA",8.1,6.7,6.1,5.0,4.2,3.8,4.0,2.7,3.2,"$49,175",73.9%
13127,"Glynn County, GA",7.5,6.2,5.4,4.8,3.7,3.5,6.7,3.8,3.0,"$60,685",91.2%
13129,"Gordon County, GA",7.3,6.0,5.7,4.7,3.9,3.5,5.4,3.3,2.9,"$56,053",84.3%
13131,"Grady County, GA",7.4,6.1,5.5,4.9,3.9,3.5,4.4,3.2,3.1,"$42,171",63.4%
13133,"Greene County, GA",8.2,6.7,6.1,5.2,4.3,4.0,5.8,3.8,3.3,"$65,261",98.1%
13135,"Gwinnett County, GA",6.1,5.3,4.8,4.3,3.6,3.2,6.3,3.5,2.8,"$75,021",112.8%
13137,"Habersham County, GA",7.0,5.8,5.4,4.6,3.8,3.5,5.4,3.6,3.2,"$55,987",84.2%
13139,"Hall County, GA",5.9,4.9,4.6,3.9,3.2,2.9,4.7,2.7,2.5,"$68,057",102.3%
13141,"Hancock County, GA",11.7,10.0,8.5,7.1,6.0,5.8,8.8,6.3,5.1,"$35,830",53.9%
13143,"Haralson County, GA",8.0,6.7,5.9,4.8,3.9,3.5,5.8,3.5,3.1,"$62,472",93.9%
13145,"Harris County, GA",6.0,5.3,4.9,4.2,3.4,3.2,4.5,2.9,2.9,"$80,911",121.7%
13147,"Hart County, GA",7.5,6.3,5.4,4.5,3.7,3.6,5.4,3.9,3.1,"$59,149",88.9%
13149,"Heard County, GA",7.9,6.5,6.0,5.0,3.9,3.5,6.5,3.9,3.1,"$50,379",75.7%
13151,"Henry County, GA",7.3,6.3,5.6,4.9,4.2,3.7,7.3,4.2,3.3,"$76,577",115.1%
13153,"Houston County, GA",6.8,5.9,5.4,4.8,4.1,3.5,5.2,3.7,3.2,"$71,609",107.7%
13155,"Irwin County, GA",9.6,8.5,7.9,7.1,5.7,4.8,5.6,4.6,4.1,"$44,540",67.0%
13157,"Jackson County, GA",5.9,4.9,4.3,3.7,3.1,2.8,4.3,2.5,2.0,"$72,486",109.0%
13159,"Jasper County, GA",6.7,5.6,4.8,4.3,3.5,3.3,4.9,3.2,2.7,"$61,354",92.3%
13161,"Jeff Davis County, GA",8.2,6.8,6.4,6.1,4.9,4.7,5.1,4.0,3.7,"$42,192",63.4%
13163,"Jefferson County, GA",11.3,9.2,7.5,6.2,5.3,4.9,6.7,4.9,4.2,"$42,461",63.8%
13165,"Jenkins County, GA",10.0,8.5,7.7,6.8,5.4,5.2,6.3,4.8,4.4,"$38,497",57.9%
13167,"Johnson County, GA",8.6,7.1,6.2,5.1,4.0,3.8,4.9,3.6,3.0,"$37,703",56.7%
13169,"Jones County, GA",6.3,5.6,4.9,4.4,3.7,3.3,4.5,3.2,3.0,"$61,509",92.5%
13171,"Lamar County, GA",9.6,7.8,6.6,5.6,4.7,4.0,6.3,4.2,3.4,"$55,933",84.1%
13173,"Lanier County, GA",8.1,6.8,5.9,5.1,4.5,4.1,5.3,3.9,3.5,"$47,789",71.9%
13175,"Laurens County, GA",9.3,7.7,6.7,5.9,4.8,4.7,6.6,4.3,4.0,"$47,905",72.0%
13177,"Lee County, GA",6.3,5.4,4.8,4.2,3.6,3.1,4.5,3.1,3.0,"$76,546",115.1%
13179,"Liberty County, GA",7.7,6.4,5.9,5.2,4.3,3.9,6.2,4.0,3.4,"$50,696",76.2%
13181,"Lincoln County, GA",8.3,6.9,6.0,5.3,5.0,4.0,5.4,4.1,3.6,"$50,080",75.3%
13183,"Long County, GA",7.4,6.0,5.5,4.9,4.0,3.8,4.4,3.1,3.2,"$55,601",83.6%
13185,"Lowndes County, GA",7.3,6.0,5.3,4.7,4.1,3.7,6.0,4.1,3.4,"$46,565",70.0%
13187,"Lumpkin County, GA",6.4,5.5,4.9,4.2,3.6,3.3,4.8,2.8,2.6,"$64,077",96.3%
13189,"McDuffie County, GA",10.0,8.5,7.4,6.3,5.6,5.3,7.9,5.3,4.6,"$44,597",67.1%
13191,"McIntosh County, GA",7.9,6.6,5.9,5.1,4.0,3.8,5.6,3.7,3.2,"$47,651",71.6%
13193,"Macon County, GA",11.8,9.3,8.4,7.0,6.3,4.7,7.6,6.5,4.3,"$35,660",53.6%
13195,"Madison County, GA",6.7,5.6,5.0,4.3,3.6,3.2,5.0,3.1,3.0,"$56,526",85.0%
13197,"Marion County, GA",7.7,8.6,7.4,6.1,5.2,4.4,5.1,3.7,3.7,"$39,717",59.7%
13199,"Meriwether County, GA",9.8,8.2,7.0,6.0,5.0,4.7,8.6,5.2,3.9,"$46,799",70.4%
13201,"Miller County, GA",6.3,5.5,5.5,4.5,3.7,3.4,4.0,3.0,2.7,"$44,814",67.4%
13205,"Mitchell County, GA",7.9,6.8,6.7,6.3,5.4,4.7,6.5,5.1,4.1,"$42,539",64.0%
13207,"Monroe County, GA",6.7,5.9,5.2,4.5,3.7,3.4,5.0,3.2,2.9,"$65,697",98.8%
13209,"Montgomery County, GA",10.4,8.8,7.5,6.6,5.8,5.3,5.4,4.2,4.0,"$47,618",71.6%
13211,"Morgan County, GA",6.6,5.6,5.1,4.5,3.6,3.3,5.3,3.3,2.8,"$67,187",101.0%
13213,"Murray County, GA",9.4,7.5,7.2,6.2,5.3,5.3,7.5,4.4,4.1,"$53,297",80.1%
13215,"Muscogee County, GA",8.5,7.6,6.9,6.0,5.1,4.7,7.8,5.3,4.3,"$52,090",78.3%
13217,"Newton County, GA",8.2,6.9,6.1,5.4,4.5,4.0,7.1,4.4,3.5,"$71,366",107.3%
13219,"Oconee County, GA",5.1,4.5,4.1,3.6,3.0,2.6,3.7,2.3,2.4,"$112,581",169.3%
13221,"Oglethorpe County, GA",6.6,5.6,4.9,4.4,3.7,3.3,4.7,2.9,2.8,"$57,215",86.0%
13223,"Paulding County, GA",6.2,5.3,4.7,4.2,3.5,3.1,5.3,3.0,2.7,"$89,632",134.8%
13225,"Peach County, GA",9.5,8.1,7.1,5.9,5.2,4.2,6.2,4.9,3.9,"$54,921",82.6%
13227,"Pickens County, GA",6.7,5.4,4.9,4.3,3.6,3.1,4.7,2.8,2.7,"$72,539",109.1%
13229,"Pierce County, GA",7.5,6.3,5.4,4.6,3.8,3.5,4.5,3.2,2.9,"$51,688",77.7%
13231,"Pike County, GA",7.0,5.8,5.2,4.5,3.6,3.1,4.9,2.9,2.8,"$75,668",113.8%
13233,"Polk County, GA",7.8,6.7,6.2,5.3,4.2,3.8,5.9,3.6,3.2,"$49,061",73.8%
13235,"Pulaski County, GA",7.8,6.7,5.9,5.3,4.4,4.0,4.7,3.8,3.4,"$45,594",68.6%
13237,"Putnam County, GA",9.1,8.2,7.1,5.8,5.0,4.5,6.4,4.0,3.6,"$55,826",83.9%
13239,"Quitman County, GA",8.4,6.9,7.4,5.9,5.6,5.3,6.3,4.8,5.1,"$38,357",57.7%
13241,"Rabun County, GA",8.2,6.8,6.0,5.0,4.0,3.6,5.3,3.2,3.0,"$58,463",87.9%
13243,"Randolph County, GA",9.7,9.3,8.6,6.5,5.6,4.9,5.9,5.3,4.6,"$34,883",52.5%
13245,"Richmond County, GA",8.7,7.5,6.8,6.0,5.2,4.7,7.6,5.3,4.4,"$47,816",71.9%
13247,"Rockdale County, GA",7.9,6.6,5.9,5.3,4.4,4.0,7.6,4.6,3.6,"$65,746",98.9%
13249,"Schley County, GA",7.6,6.8,6.4,5.5,4.6,4.0,4.3,3.8,3.9,"$53,369",80.2%
13251,"Screven County, GA",10.0,8.5,7.6,6.3,5.4,5.6,8.1,5.6,4.5,"$45,061",67.8%
13253,"Seminole County, GA",9.5,8.2,8.0,6.5,5.4,4.4,5.0,3.8,3.7,"$41,917",63.0%
13255,"Spalding County, GA",9.5,8.2,7.0,5.9,4.7,4.2,7.5,4.6,3.4,"$52,902",79.5%
13257,"Stephens County, GA",7.7,6.6,6.0,5.3,4.6,3.9,6.3,4.4,3.7,"$47,909",72.0%
13259,"Stewart County, GA",7.5,7.0,6.5,6.0,4.8,4.4,5.6,3.8,3.8,"$37,318",56.1%
13261,"Sumter County, GA",9.5,8.5,7.7,6.8,6.0,4.9,7.4,5.7,4.3,"$39,008",58.7%
13263,"Talbot County, GA",7.9,7.9,6.8,6.2,5.1,4.6,6.7,4.5,3.8,"$42,646",64.1%
13265,"Taliaferro County, GA",11.0,8.0,6.9,6.7,5.4,5.3,7.1,5.1,4.2,"$40,045",60.2%
13267,"Tattnall County, GA",7.0,6.3,5.4,5.0,4.2,3.9,4.3,3.3,3.1,"$44,225",66.5%
13269,"Taylor County, GA",10.3,9.3,7.6,8.8,6.5,4.3,7.2,6.1,5.2,"$41,030",61.7%
13271,"Telfair County, GA",9.8,8.8,8.5,7.9,6.7,9.5,9.8,7.1,5.9,"$38,091",57.3%
13273,"Terrell County, GA",8.1,7.6,6.6,6.0,6.7,5.2,7.5,6.3,4.7,"$40,549",61.0%
13275,"Thomas County, GA",8.8,7.4,6.3,5.8,4.7,4.1,6.2,4.2,3.6,"$50,154",75.4%
13277,"Tift County, GA",7.3,6.2,5.5,4.7,4.0,3.4,5.0,3.5,2.9,"$48,717",73.3%
13279,"Toombs County, GA",9.9,8.9,7.9,6.6,5.8,5.0,6.5,4.5,3.9,"$45,253",68.0%
13281,"Towns County, GA",9.2,8.0,6.9,6.6,5.7,5.0,6.6,4.1,4.2,"$51,810",77.9%
13283,"Treutlen County, GA",10.6,8.6,7.8,6.8,5.8,5.3,6.1,4.4,4.1,"$40,947",61.6%
13285,"Troup County, GA",7.4,6.2,5.2,4.4,3.7,3.3,7.2,4.4,3.1,"$49,557",74.5%
13287,"Turner County, GA",8.0,6.9,6.6,5.7,5.1,3.9,7.2,6.4,4.2,"$37,477",56.4%
13289,"Twiggs County, GA",11.2,9.3,8.8,7.6,6.0,5.7,7.5,5.3,4.8,"$47,382",71.2%
13291,"Union County, GA",6.6,5.4,4.8,4.5,3.7,3.2,4.4,2.8,2.8,"$59,494",89.5%
13293,"Upson County, GA",8.9,7.4,6.5,5.5,4.4,3.7,6.5,4.1,3.3,"$47,140",70.9%
13295,"Walker County, GA",7.2,6.1,5.6,4.6,3.9,3.7,4.9,3.2,3.1,"$47,810",71.9%
13297,"Walton County, GA",6.5,5.5,5.0,4.4,3.6,3.2,5.3,3.2,2.9,"$73,839",111.0%
13299,"Ware County, GA",7.9,6.6,5.5,4.6,4.0,3.8,5.5,3.7,3.1,"$43,065",64.8%
13301,"Warren County, GA",9.7,7.9,7.0,5.9,5.0,4.9,6.7,4.7,3.9,"$40,361",60.7%
13303,"Washington County, GA",8.1,7.1,6.4,5.9,5.0,4.3,6.4,5.0,4.1,"$46,051",69.2%
13305,"Wayne County, GA",8.8,7.4,6.9,5.7,4.7,4.2,5.6,3.8,3.2,"$46,314",69.6%
13307,"Webster County, GA",8.6,9.5,8.7,7.6,6.3,5.0,5.6,4.6,3.9,"$44,084",66.3%
13309,"Wheeler County, GA",12.4,11.0,9.1,9.0,7.4,7.5,7.2,5.6,5.3,"$35,664",53.6%
13311,"White County, GA",6.2,5.3,4.7,3.9,3.1,2.8,4.3,2.6,2.5,"$61,473",92.4%
13313,"Whitfield County, GA",7.9,6.5,6.2,5.5,4.8,4.6,7.2,4.0,3.9,"$56,973",85.7%
13315,"Wilcox County, GA",9.2,8.0,7.3,5.8,5.2,4.5,6.0,4.9,3.8,"$38,449",57.8%
13317,"Wilkes County, GA",9.3,7.4,6.7,5.7,4.7,4.7,6.7,4.7,4.2,"$42,567",64.0%
13319,"Wilkinson County, GA",8.7,7.4,6.4,5.7,4.5,3.9,5.3,4.2,3.8,"$46,475",69.9%
13321,"Worth County, GA",7.9,6.6,5.9,4.9,4.5,4.0,5.4,4.1,3.2,"$48,943",73.6%
40000,Oklahoma,4.3,4.3,4.6,4.0,3.3,3.1,6.3,4.0,3.1,"$55,829",100.0%
40001,"Adair County, OK",7.7,5.9,5.6,4.7,4.0,3.9,6.0,3.8,3.4,"$43,371",77.7%
40003,"Alfalfa County, OK",2.4,2.9,3.2,2.5,2.1,1.9,3.7,2.5,2.0,"$55,157",98.8%
40005,"Atoka County, OK",5.9,6.3,6.4,5.0,4.0,4.2,7.3,5.0,3.9,"$44,489",79.7%
40007,"Beaver County, OK",2.7,2.6,3.0,2.4,1.9,1.9,2.7,1.8,1.9,"$60,260",107.9%
40009,"Beckham County, OK",2.7,5.0,6.9,3.7,2.5,3.0,7.8,4.5,2.6,"$46,744",83.7%
40011,"Blaine County, OK",3.3,3.7,3.6,2.6,1.9,1.9,6.1,3.1,2.3,"$50,068",89.7%
40013,"Bryan County, OK",4.7,4.5,4.2,3.6,3.1,2.9,5.2,3.5,2.8,"$47,916",85.8%
40015,"Caddo County, OK",5.2,5.0,5.1,4.2,3.4,3.4,6.1,3.9,3.3,"$44,121",79.0%
40017,"Canadian County, OK",3.4,3.5,3.8,3.3,2.7,2.7,6.0,3.4,2.6,"$75,806",135.8%
40019,"Carter County, OK",4.3,4.4,5.0,4.3,3.4,3.3,7.2,4.6,3.5,"$53,211",95.3%
40021,"Cherokee County, OK",5.8,5.0,5.3,5.1,4.1,3.8,5.6,4.3,3.6,"$42,269",75.7%
40023,"Choctaw County, OK",8.0,7.5,7.4,5.8,4.8,4.6,7.7,5.4,4.7,"$41,228",73.8%
40025,"Cimarron County, OK",2.7,2.2,2.4,2.3,1.8,1.7,2.1,1.9,1.4,"$50,300",90.1%
40027,"Cleveland County, OK",3.6,3.4,3.7,3.3,2.8,2.7,5.7,3.4,2.6,"$67,692",121.2%
40029,"Coal County, OK",6.5,7.4,7.1,5.1,3.6,3.7,7.0,4.7,3.3,"$44,733",80.1%
40031,"Comanche County, OK",4.5,4.2,4.4,4.2,3.8,3.5,6.8,4.3,3.7,"$50,090",89.7%
40033,"Cotton County, OK",4.5,4.1,4.6,3.8,3.0,3.0,7.2,4.3,3.1,"$48,703",87.2%
40035,"Craig County, OK",5.3,4.7,4.7,4.1,3.3,3.4,5.5,3.8,3.1,"$48,825",87.5%
40037,"Creek County, OK",4.8,4.8,5.6,4.7,3.7,3.5,6.7,4.4,3.5,"$53,287",95.4%
40039,"Custer County, OK",3.0,3.9,4.4,3.1,2.4,2.4,5.5,3.4,2.7,"$51,098",91.5%
40041,"Delaware County, OK",5.6,4.8,4.7,4.2,3.8,3.6,5.4,3.5,3.0,"$47,774",85.6%
40043,"Dewey County, OK",3.0,3.5,3.9,2.7,1.8,2.0,5.0,2.9,2.0,"$53,165",95.2%
40045,"Ellis County, OK",2.9,4.0,3.7,3.0,2.1,2.3,4.6,2.9,2.3,"$52,503",94.0%
40047,"Garfield County, OK",3.4,3.8,4.2,3.7,2.9,2.9,5.6,3.6,2.9,"$59,514",106.6%
40049,"Garvin County, OK",3.9,4.6,5.2,3.9,3.1,3.0,6.4,3.9,2.9,"$50,043",89.6%
40051,"Grady County, OK",3.9,4.4,4.8,3.8,2.9,3.0,6.3,3.6,2.8,"$61,326",109.8%
40053,"Grant County, OK",2.6,2.9,3.1,2.4,2.0,2.0,3.4,2.7,1.9,"$51,688",92.6%
40055,"Greer County, OK",4.5,5.5,7.1,4.9,3.8,4.1,7.7,5.3,3.5,"$39,391",70.6%
40057,"Harmon County, OK",3.9,3.4,3.7,3.6,2.8,2.7,3.6,2.7,2.7,"$38,826",69.5%
40059,"Harper County, OK",2.7,3.0,3.7,2.9,2.2,2.7,3.5,2.6,2.0,"$58,116",104.1%
40061,"Haskell County, OK",7.2,7.7,8.0,6.3,4.9,5.0,8.1,5.5,4.4,"$36,954",66.2%
40063,"Hughes County, OK",6.8,7.3,7.0,5.3,4.0,4.6,7.7,5.4,3.9,"$39,603",70.9%
40065,"Jackson County, OK",4.2,4.0,4.2,3.6,2.9,2.8,4.2,3.0,2.8,"$55,293",99.0%
40067,"Jefferson County, OK",4.5,5.6,6.9,5.3,3.3,3.1,6.7,4.1,3.1,"$37,798",67.7%
40069,"Johnston County, OK",6.8,6.4,5.7,3.8,2.8,4.1,7.8,4.8,3.7,"$47,039",84.3%
40071,"Kay County, OK",5.5,5.5,6.1,5.1,4.5,4.1,6.8,4.5,3.5,"$50,034",89.6%
40073,"Kingfisher County, OK",3.0,3.1,3.2,2.6,2.0,2.0,4.5,2.7,2.0,"$66,770",119.6%
40075,"Kiowa County, OK",3.9,4.5,5.1,5.0,4.0,3.6,5.2,3.5,3.3,"$40,937",73.3%
40077,"Latimer County, OK",7.1,7.9,8.3,7.1,5.8,6.0,10.3,7.5,5.7,"$37,294",66.8%
40079,"Le Flore County, OK",6.6,6.7,6.7,5.5,4.4,4.5,7.1,4.8,3.7,"$42,198",75.6%
40081,"Lincoln County, OK",4.4,4.6,5.1,4.1,3.4,3.4,5.8,3.7,3.1,"$51,525",92.3%
40083,"Logan County, OK",3.9,3.7,3.9,3.5,2.9,2.8,5.3,3.4,2.7,"$68,955",123.5%
40085,"Love County, OK",3.5,3.5,3.0,2.8,2.1,2.2,4.3,2.8,2.4,"$52,205",93.5%
40087,"McClain County, OK",3.6,3.6,4.0,3.3,2.7,2.6,5.6,3.3,2.7,"$72,895",130.6%
40089,"McCurtain County, OK",7.8,7.7,6.9,6.0,5.3,5.4,6.8,4.6,4.0,"$43,930",78.7%
40091,"McIntosh County, OK",8.9,8.4,8.6,7.3,5.7,5.6,8.7,6.3,4.9,"$42,506",76.1%
40093,"Major County, OK",2.5,3.2,4.0,3.0,2.1,2.0,4.9,3.2,2.4,"$55,948",100.2%
40095,"Marshall County, OK",4.6,5.3,4.9,4.4,3.6,3.3,6.6,3.8,3.1,"$49,443",88.6%
40097,"Mayes County, OK",4.7,4.2,4.9,4.5,3.2,3.0,5.2,3.9,3.2,"$53,161",95.2%
