,,Unemployment Rate (percent),,,,,,,,,,
40099,"Murray County, OK",4.0,4.1,4.4,3.5,2.8,2.9,6.3,4.1,3.1,"$55,997",100.3%
40101,"Muskogee County, OK",5.5,5.0,5.3,4.8,3.9,3.7,6.2,4.5,3.5,"$44,521",79.7%
40103,"Noble County, OK",3.5,3.5,3.4,3.1,2.5,2.3,4.2,2.7,2.2,"$58,612",105.0%
40105,"Nowata County, OK",5.9,5.6,5.9,5.1,4.0,3.3,5.4,3.7,2.9,"$50,228",90.0%
40107,"Okfuskee County, OK",5.8,5.7,5.9,5.7,4.6,4.4,6.9,5.1,4.0,"$36,567",65.5%
40109,"Oklahoma County, OK",4.0,3.8,4.1,3.8,3.2,3.0,6.6,4.2,3.0,"$57,890",103.7%
40111,"Okmulgee County, OK",6.6,6.5,6.9,6.0,4.8,4.7,7.5,5.4,4.2,"$46,411",83.1%
40113,"Osage County, OK",5.0,5.1,5.6,4.9,4.1,3.6,6.7,4.4,3.6,"$56,156",100.6%
40115,"Ottawa County, OK",6.5,5.0,4.9,4.1,3.3,3.2,5.8,3.4,2.8,"$45,523",81.5%
40117,"Pawnee County, OK",5.1,5.7,6.4,5.1,4.0,3.8,6.7,4.3,3.7,"$52,367",93.8%
40119,"Payne County, OK",3.6,3.4,3.6,3.4,2.8,2.8,5.4,3.4,2.8,"$50,651",90.7%
40121,"Pittsburg County, OK",5.9,5.6,5.9,5.0,3.7,4.0,7.8,5.5,4.3,"$47,589",85.2%
40123,"Pontotoc County, OK",4.2,3.9,3.9,3.6,3.0,3.0,5.3,3.5,2.8,"$51,044",91.4%
40125,"Pottawatomie County, OK",4.6,4.4,4.5,3.9,3.6,3.5,6.3,4.1,3.5,"$51,569",92.4%
40127,"Pushmataha County, OK",7.2,7.6,7.0,5.9,5.0,4.7,6.8,4.5,3.9,"$42,360",75.9%
40129,"Roger Mills County, OK",2.7,4.1,5.0,3.1,2.3,2.9,5.2,3.0,2.3,"$54,944",98.4%
40131,"Rogers County, OK",4.1,4.3,4.8,4.2,3.2,2.9,6.0,3.7,2.9,"$69,436",124.4%
40133,"Seminole County, OK",6.6,6.7,6.7,5.4,4.6,4.6,7.6,5.3,4.2,"$42,053",75.3%
40135,"Sequoyah County, OK",6.6,6.2,6.0,5.2,4.2,3.9,7.0,4.5,3.5,"$43,293",77.5%
40137,"Stephens County, OK",4.3,5.8,9.2,5.9,3.8,4.1,8.0,4.7,3.3,"$49,840",89.3%
40139,"Texas County, OK",3.6,3.1,3.3,3.0,2.6,1.8,2.4,1.9,1.8,"$56,229",100.7%
40141,"Tillman County, OK",4.5,4.2,4.3,4.0,3.6,3.5,6.4,4.6,3.4,"$44,231",79.2%
40143,"Tulsa County, OK",4.1,4.0,4.5,4.0,3.2,3.0,6.7,4.2,3.1,"$59,232",106.1%
40145,"Wagoner County, OK",4.1,4.1,4.6,4.1,3.2,3.0,5.9,3.7,3.0,"$70,603",126.5%
40147,"Washington County, OK",4.1,4.2,4.7,4.3,3.8,3.3,6.0,4.0,3.3,"$54,108",96.9%
40149,"Washita County, OK",3.3,5.4,6.7,4.2,2.9,3.2,6.9,4.5,3.1,"$51,073",91.5%
40151,"Woods County, OK",2.6,2.7,3.1,2.5,2.1,2.0,3.5,2.2,1.9,"$51,371",92.0%
40153,"Woodward County, OK",3.0,5.1,6.0,3.9,2.6,2.8,7.0,4.4,3.0,"$56,666",101.5%
01000,Alabama,6.7,6.1,5.9,4.5,3.9,3.2,6.4,3.4,2.5,"$53,990",100.0%
01001,"Autauga County, AL",5.8,5.2,5.1,4.0,3.6,2.9,5.3,2.8,2.2,"$66,444",123.1%
01003,"Baldwin County, AL",6.1,5.6,5.4,4.2,3.6,2.9,6.1,2.9,2.3,"$65,658",121.6%
01005,"Barbour County, AL",10.5,8.9,8.4,6.0,5.1,4.0,7.7,5.5,4.0,"$38,649",71.6%
01007,"Bibb County, AL",7.2,6.7,6.5,4.5,4.0,3.2,7.2,3.4,2.4,"$48,454",89.7%
01009,"Blount County, AL",6.1,5.4,5.4,4.1,3.5,2.8,4.5,2.4,2.2,"$56,894",105.4%
01011,"Bullock County, AL",8.8,8.0,6.9,5.0,4.7,3.9,5.9,3.9,2.8,"$32,027",59.3%
01013,"Butler County, AL",8.5,7.6,6.9,5.6,4.7,3.9,9.5,5.1,3.3,"$39,442",73.1%
01015,"Calhoun County, AL",7.9,7.1,6.6,5.1,4.6,3.7,7.7,4.0,3.0,"$48,166",89.2%
01017,"Chambers County, AL",6.7,6.1,5.5,4.2,3.9,3.1,7.4,3.6,2.5,"$45,447",84.2%
01019,"Cherokee County, AL",5.8,5.5,5.1,4.2,3.6,3.0,5.1,2.5,2.3,"$46,365",85.9%
01021,"Chilton County, AL",6.2,5.7,5.5,4.2,3.6,2.9,5.4,2.8,2.2,"$55,142",102.1%
01023,"Choctaw County, AL",9.0,9.2,8.5,6.5,5.5,4.9,7.3,4.3,3.7,"$40,601",75.2%
01025,"Clarke County, AL",12.1,11.8,10.9,8.7,7.4,6.1,9.7,5.8,4.9,"$45,447",84.2%
01027,"Clay County, AL",7.1,6.2,6.0,4.4,3.8,3.1,4.4,2.7,2.2,"$47,036",87.1%
01029,"Cleburne County, AL",6.6,6.1,6.0,4.6,4.2,3.3,5.0,2.6,2.3,"$49,769",92.2%
01031,"Coffee County, AL",6.6,6.0,5.9,4.5,3.9,3.1,4.8,2.8,2.5,"$55,052",102.0%
01033,"Colbert County, AL",8.3,8.0,7.0,5.3,4.6,4.0,7.2,3.9,3.0,"$53,341",98.8%
01035,"Conecuh County, AL",10.3,9.3,8.4,6.3,5.2,4.2,7.9,4.7,3.4,"$35,621",66.0%
01037,"Coosa County, AL",8.8,6.7,6.0,4.8,4.1,3.1,6.0,3.0,2.5,"$45,954",85.1%
01039,"Covington County, AL",7.7,7.2,6.8,5.3,4.6,3.6,5.4,3.0,2.6,"$44,188",81.8%
01041,"Crenshaw County, AL",6.9,6.0,5.9,4.6,4.0,3.0,6.2,3.3,2.7,"$38,037",70.5%
01043,"Cullman County, AL",6.0,5.3,5.0,3.8,3.3,2.7,4.7,2.3,2.0,"$55,036",101.9%
01045,"Dale County, AL",7.0,6.4,5.8,4.6,4.2,3.3,5.3,3.1,2.5,"$50,086",92.8%
01047,"Dallas County, AL",11.2,9.6,9.2,7.7,6.5,5.8,11.6,7.1,4.9,"$33,159",61.4%
01049,"DeKalb County, AL",6.8,6.1,6.1,4.6,3.8,3.0,4.9,2.5,2.3,"$45,062",83.5%
01051,"Elmore County, AL",5.7,5.1,4.8,3.8,3.4,2.8,5.2,2.7,2.1,"$63,147",117.0%
01053,"Escambia County, AL",8.0,7.1,6.7,5.1,4.5,3.7,6.7,4.0,3.0,"$40,506",75.0%
01055,"Etowah County, AL",7.0,6.2,5.9,4.7,4.1,3.6,8.3,4.0,3.0,"$46,308",85.8%
01057,"Fayette County, AL",7.8,7.1,6.8,4.8,4.1,3.3,5.5,3.0,2.7,"$46,122",85.4%
01059,"Franklin County, AL",7.7,6.5,5.9,4.4,3.7,2.9,4.9,2.5,2.3,"$45,440",84.2%
01061,"Geneva County, AL",6.7,6.0,5.8,4.4,3.9,3.1,4.5,2.8,2.3,"$43,206",80.0%
01063,"Greene County, AL",12.4,11.1,10.0,7.7,6.6,5.9,11.6,6.5,4.2,"$30,225",56.0%
01065,"Hale County, AL",9.8,7.8,7.7,6.1,5.1,4.2,10.2,5.5,3.8,"$41,995",77.8%
01067,"Henry County, AL",7.5,6.8,6.5,5.0,4.4,3.8,5.3,3.1,2.7,"$56,389",104.4%
01069,"Houston County, AL",6.7,6.3,5.8,4.5,4.0,3.2,5.9,3.3,2.5,"$48,701",90.2%
01071,"Jackson County, AL",7.2,6.7,6.3,4.9,4.1,3.5,5.8,2.8,2.4,"$46,998",87.0%
01073,"Jefferson County, AL",6.3,5.8,5.7,4.4,3.7,3.0,6.7,3.5,2.5,"$55,210",102.3%
01075,"Lamar County, AL",6.9,6.4,5.7,4.3,3.8,3.3,5.3,3.0,2.6,"$44,265",82.0%
01077,"Lauderdale County, AL",7.2,7.0,6.4,4.7,4.2,3.5,6.1,3.1,2.6,"$52,222",96.7%
01079,"Lawrence County, AL",8.2,7.8,6.9,5.0,4.1,3.3,5.4,2.9,2.3,"$55,555",102.9%
01081,"Lee County, AL",5.6,5.3,5.2,4.1,3.6,2.9,5.7,2.8,2.3,"$54,188",100.4%
01083,"Limestone County, AL",6.1,5.5,5.3,4.1,3.5,2.8,4.6,2.4,2.0,"$69,207",128.2%
01085,"Lowndes County, AL",12.8,11.6,10.6,8.4,7.3,6.1,14.3,8.7,5.1,"$36,993",68.5%
01087,"Macon County, AL",9.1,8.1,7.6,5.9,5.4,4.5,10.3,5.8,3.7,"$35,354",65.5%
01089,"Madison County, AL",6.1,5.5,5.1,4.0,3.5,2.7,5.1,2.6,2.1,"$78,386",145.2%
01091,"Marengo County, AL",7.9,7.7,7.2,5.7,4.9,3.7,6.8,4.2,3.3,"$42,048",77.9%
01093,"Marion County, AL",7.9,7.0,6.6,4.9,4.1,3.7,5.5,2.8,2.4,"$44,636",82.7%
01095,"Marshall County, AL",6.6,5.8,5.3,3.9,3.4,2.6,4.6,2.4,2.0,"$50,858",94.2%
01097,"Mobile County, AL",7.7,6.9,6.6,5.3,4.7,3.9,8.5,4.6,3.2,"$49,848",92.3%
01099,"Monroe County, AL",11.0,10.1,9.1,6.9,6.1,5.1,8.8,5.5,4.0,"$40,997",75.9%
01101,"Montgomery County, AL",6.8,6.1,5.7,4.4,4.0,3.3,8.4,4.7,3.0,"$50,645",93.8%
01103,"Morgan County, AL",6.6,5.9,5.5,4.2,3.5,2.7,4.9,2.6,2.0,"$56,340",104.4%
01105,"Perry County, AL",12.0,10.0,10.3,8.0,6.5,5.5,11.8,7.9,5.1,"$31,522",58.4%
01107,"Pickens County, AL",8.1,6.8,6.9,5.5,4.6,3.7,7.2,4.0,3.2,"$43,926",81.4%
01109,"Pike County, AL",7.3,6.6,6.5,5.0,4.5,3.5,5.4,3.2,2.7,"$38,945",72.1%
01111,"Randolph County, AL",6.7,5.9,5.6,4.5,4.0,3.2,5.2,2.7,2.4,"$45,889",85.0%
01113,"Russell County, AL",6.5,6.0,5.6,4.4,4.0,3.1,5.7,3.0,2.6,"$44,849",83.1%
01115,"St. Clair County, AL",5.7,5.2,5.2,4.1,3.5,2.9,5.3,2.6,2.1,"$63,015",116.7%
01117,"Shelby County, AL",4.5,4.2,4.3,3.3,2.8,2.3,4.2,2.1,1.8,"$85,457",158.3%
01119,"Sumter County, AL",8.4,8.0,7.7,6.7,5.8,4.8,7.6,4.4,3.4,"$29,490",54.6%
01121,"Talladega County, AL",7.7,6.6,6.6,5.1,4.3,3.6,7.7,4.0,3.0,"$47,331",87.7%
01123,"Tallapoosa County, AL",7.5,6.1,5.6,4.3,4.1,3.2,7.5,3.9,2.8,"$47,444",87.9%
01125,"Tuscaloosa County, AL",5.9,5.5,5.7,4.3,3.6,2.9,7.2,3.5,2.5,"$56,274",104.2%
01127,"Walker County, AL",7.9,7.3,7.5,5.2,4.2,3.5,6.4,3.5,2.7,"$46,343",85.8%
01129,"Washington County, AL",9.5,9.0,8.6,6.9,5.8,4.9,8.7,4.6,3.6,"$49,795",92.2%
01131,"Wilcox County, AL",16.8,14.7,14.5,11.7,9.5,7.5,15.9,10.5,7.6,"$30,071",55.7%
01133,"Winston County, AL",8.6,7.6,7.1,5.1,4.2,3.5,5.1,2.7,2.4,"$47,176",87.4%
08000,Colorado,5.0,3.7,3.1,2.6,3.0,2.7,6.8,5.5,3.1,"$82,228",100.0%
08001,"Adams County, CO",5.7,4.2,3.4,2.8,3.2,2.8,7.5,6.2,3.4,"$80,831",98.3%
08003,"Alamosa County, CO",7.2,5.0,3.9,3.2,3.8,3.4,5.9,6.0,3.7,"$51,009",62.0%
08005,"Arapahoe County, CO",4.9,3.6,3.0,2.6,3.0,2.6,7.3,5.8,3.1,"$84,308",102.5%
08007,"Archuleta County, CO",6.0,3.9,3.1,2.8,3.2,3.0,7.0,5.3,3.2,"$68,025",82.7%
08009,"Baca County, CO",2.8,2.0,1.6,1.5,1.7,1.6,2.2,2.3,1.8,"$44,257",53.8%
08011,"Bent County, CO",5.3,3.8,2.9,2.6,3.0,2.7,4.0,6.6,3.6,"$37,185",45.2%
08013,"Boulder County, CO",4.1,3.1,2.6,2.2,2.6,2.3,5.7,4.4,2.6,"$90,327",109.8%
08014,"Broomfield County/city, CO",4.2,3.2,2.8,2.4,2.7,2.4,6.1,4.6,2.6,"$106,413",129.4%
08015,"Chaffee County, CO",4.3,3.3,2.5,2.2,2.5,2.3,5.9,4.4,2.8,"$65,987",80.2%
08017,"Cheyenne County, CO",2.9,2.6,2.1,1.6,1.7,1.5,2.2,2.5,1.9,"$58,544",71.2%
08019,"Clear Creek County, CO",4.6,3.5,3.0,2.4,2.8,2.4,8.1,5.6,3.0,"$78,312",95.2%
08021,"Conejos County, CO",7.8,5.5,4.6,3.9,4.0,3.5,5.2,5.1,3.3,"$45,931",55.9%
08023,"Costilla County, CO",9.0,6.2,4.6,3.3,4.1,3.8,6.7,6.4,4.2,"$35,416",43.1%
08025,"Crowley County, CO",5.9,4.3,3.4,2.9,4.1,4.1,5.1,5.6,3.8,"$38,049",46.3%
08027,"Custer County, CO",4.6,3.4,3.0,2.8,3.4,2.9,4.7,4.3,3.0,"$63,505",77.2%
08029,"Delta County, CO",7.0,5.5,4.7,3.6,3.7,3.2,6.1,5.7,3.6,"$52,403",63.7%
08031,"Denver County/city, CO",4.8,3.6,3.0,2.5,2.9,2.6,7.6,5.9,3.1,"$81,262",98.8%
08033,"Dolores County, CO",3.9,3.0,3.7,2.7,2.7,2.9,6.4,5.0,3.0,"$55,157",67.1%
08035,"Douglas County, CO",4.0,3.0,2.5,2.2,2.6,2.3,5.3,4.2,2.5,"$129,839",157.9%
08037,"Eagle County, CO",4.2,3.0,2.6,2.2,2.5,2.2,8.9,4.8,2.6,"$94,928",115.4%
08039,"Elbert County, CO",4.3,3.0,2.5,2.2,2.6,2.1,4.3,3.9,2.5,"$114,853",139.7%
08041,"El Paso County, CO",6.0,4.4,3.6,3.0,3.7,3.2,6.7,5.7,3.3,"$79,094",96.2%
08043,"Fremont County, CO",8.2,5.9,4.9,4.0,4.9,4.4,7.2,7.5,4.8,"$51,732",62.9%
08045,"Garfield County, CO",5.2,4.0,3.3,2.7,3.0,2.6,6.3,5.1,3.0,"$78,940",96.0%
08047,"Gilpin County, CO",4.4,3.0,2.3,1.9,2.4,2.2,10.8,6.1,2.8,"$82,370",100.2%
08049,"Grand County, CO",4.0,3.1,2.6,2.1,2.5,2.1,7.9,4.6,2.7,"$78,779",95.8%
08051,"Gunnison County, CO",4.0,2.8,2.2,1.9,2.3,2.1,6.2,4.0,2.5,"$63,872",77.7%
08053,"Hinsdale County, CO",3.7,3.0,2.2,2.1,2.5,3.2,3.8,3.8,2.6,"$66,213",80.5%
08055,"Huerfano County, CO",10.0,7.4,6.0,5.3,6.1,5.5,8.8,8.6,6.2,"$46,798",56.9%
08057,"Jackson County, CO",3.6,3.6,2.6,1.7,2.4,2.3,3.9,3.6,2.2,"$55,535",67.5%
08059,"Jefferson County, CO",4.5,3.4,2.8,2.4,2.8,2.5,6.6,5.1,2.8,"$94,401",114.8%
08061,"Kiowa County, CO",3.3,2.5,1.9,1.6,1.7,1.5,2.2,3.5,1.9,"$61,430",74.7%
08063,"Kit Carson County, CO",3.0,2.3,2.0,1.6,1.9,1.6,2.6,3.2,2.0,"$56,272",68.4%
08065,"Lake County, CO",4.6,3.7,2.7,2.0,2.5,2.3,7.6,4.8,2.6,"$64,416",78.3%
08067,"La Plata County, CO",4.2,3.3,2.7,2.3,2.8,2.4,6.4,5.6,3.1,"$74,774",90.9%
08069,"Larimer County, CO",4.2,3.2,2.7,2.3,2.6,2.3,5.9,4.8,2.7,"$78,681",95.7%
08071,"Las Animas County, CO",7.5,5.4,4.8,3.7,4.4,3.8,6.9,7.0,4.7,"$42,708",51.9%
08073,"Lincoln County, CO",4.0,3.3,2.5,1.9,2.3,2.2,4.2,4.6,2.9,"$51,975",63.2%
08075,"Logan County, CO",3.8,2.9,2.8,2.2,2.6,2.3,4.3,4.8,2.8,"$53,234",64.7%
08077,"Mesa County, CO",6.2,5.3,5.1,3.7,3.8,3.3,7.0,5.9,3.5,"$63,531",77.3%
08079,"Mineral County, CO",5.0,3.4,2.2,1.7,2.6,2.3,5.4,5.4,2.9,"$62,213",75.7%
08081,"Moffat County, CO",5.7,4.4,3.8,3.1,3.4,3.3,5.6,5.2,3.2,"$64,133",78.0%
08083,"Montezuma County, CO",6.1,5.5,4.7,3.7,4.5,4.1,6.7,6.0,3.8,"$53,337",64.9%
08085,"Montrose County, CO",6.8,4.9,4.0,3.0,3.4,3.0,6.2,5.5,3.4,"$56,686",68.9%
08087,"Morgan County, CO",4.6,3.7,3.3,2.3,2.7,2.5,5.0,5.3,3.3,"$61,849",75.2%
08089,"Otero County, CO",7.6,5.6,4.5,3.9,4.7,3.9,5.7,6.6,4.2,"$45,658",55.5%
08091,"Ouray County, CO",5.8,4.2,3.6,2.7,3.2,2.9,7.5,4.9,3.2,"$80,686",98.1%
08093,"Park County, CO",4.6,3.3,2.7,2.2,2.6,2.4,5.4,4.2,2.6,"$84,361",102.6%
08095,"Phillips County, CO",3.3,2.3,1.9,1.5,1.8,1.5,2.5,3.1,2.1,"$56,577",68.8%
08097,"Pitkin County, CO",4.8,3.7,3.2,2.9,3.5,3.1,9.8,6.0,3.3,"$96,316",117.1%
08099,"Prowers County, CO",4.7,3.9,3.1,2.4,3.1,2.5,4.1,4.9,2.9,"$48,337",58.8%
08101,"Pueblo County, CO",7.3,5.4,4.6,4.0,4.5,3.9,7.6,8.0,4.5,"$56,311",68.5%
08103,"Rio Blanco County, CO",5.9,5.1,4.8,3.6,3.9,3.5,5.1,6.0,3.8,"$65,334",79.5%
08105,"Rio Grande County, CO",9.2,6.1,4.7,4.0,4.6,4.0,6.7,6.9,4.3,"$52,353",63.7%
08107,"Routt County, CO",4.1,3.1,2.5,2.2,2.5,2.1,7.4,4.6,2.6,"$93,776",114.0%
08109,"Saguache County, CO",8.7,5.9,4.7,4.1,4.4,3.9,6.6,6.3,3.5,"$43,366",52.7%
08111,"San Juan County, CO",5.3,4.0,3.5,2.1,2.9,2.9,6.2,3.9,2.7,"$54,146",65.8%
08113,"San Miguel County, CO",4.7,3.6,3.1,2.6,3.2,2.7,10.2,5.5,3.2,"$79,742",97.0%
08115,"Sedgwick County, CO",4.6,3.2,2.2,2.0,2.5,1.9,3.3,4.0,2.7,"$45,645",55.5%
08117,"Summit County, CO",3.4,2.4,2.0,1.7,2.0,1.7,9.2,4.4,2.3,"$90,297",109.8%
08119,"Teller County, CO",5.8,4.3,3.5,3.0,3.4,3.0,7.0,5.0,3.0,"$76,715",93.3%
08121,"Washington County, CO",3.1,2.5,2.1,1.8,2.3,1.9,2.9,3.5,2.4,"$57,522",70.0%
08123,"Weld County, CO",4.4,3.7,3.3,2.5,2.8,2.5,6.5,5.8,3.3,"$84,826",103.2%
08125,"Yuma County, CO",3.3,2.5,2.0,1.5,1.9,1.5,2.6,3.0,2.1,"$56,161",68.3%
23000,Maine,5.6,4.4,3.8,3.4,3.2,2.9,5.1,4.7,2.8,"$64,823",100.0%
23001,"Androscoggin County, ME",5.4,4.2,3.6,3.2,3.1,2.8,5.1,5.0,2.9,"$61,411",94.7%
23003,"Aroostook County, ME",7.5,5.9,5.4,4.9,4.5,4.4,5.1,5.8,4.0,"$51,770",79.9%
23005,"Cumberland County, ME",4.4,3.4,2.9,2.6,2.5,2.3,4.9,4.1,2.3,"$80,484",124.2%
23007,"Franklin County, ME",6.5,4.8,4.5,4.1,3.8,3.7,5.7,5.4,3.4,"$52,295",80.7%
23009,"Hancock County, ME",6.7,5.6,4.5,3.9,3.6,3.3,5.4,5.0,3.4,"$57,001",87.9%
23011,"Kennebec County, ME",5.3,4.3,3.6,3.3,3.1,2.8,4.6,4.4,2.7,"$60,449",93.3%
23013,"Knox County, ME",5.1,4.1,3.5,3.2,3.0,2.8,5.0,4.5,2.9,"$68,786",106.1%
23015,"Lincoln County, ME",5.9,4.4,3.7,3.3,3.1,2.8,4.9,4.5,2.8,"$65,638",101.3%
23017,"Oxford County, ME",7.0,5.5,4.6,3.9,3.7,3.4,6.1,5.7,3.2,"$51,872",80.0%
23019,"Penobscot County, ME",6.1,4.7,4.3,3.8,3.6,3.2,5.0,4.8,3.0,"$56,261",86.8%
23021,"Piscataquis County, ME",7.2,5.5,5.0,4.1,3.9,3.6,5.1,5.1,3.7,"$49,999",77.1%
23023,"Sagadahoc County, ME",4.5,3.5,3.0,2.8,2.6,2.2,4.4,3.8,2.3,"$75,624",116.7%
23025,"Somerset County, ME",7.8,6.6,5.6,5.0,4.6,4.3,6.2,6.3,4.0,"$51,040",78.7%
23027,"Waldo County, ME",6.0,5.2,4.2,3.7,3.3,3.0,4.8,4.8,3.0,"$58,262",89.9%
23029,"Washington County, ME",8.1,6.4,5.5,5.0,4.7,4.4,5.8,6.5,4.1,"$42,755",66.0%
23031,"York County, ME",5.1,3.9,3.4,3.0,2.9,2.6,5.0,4.6,2.6,"$73,794",113.8%